DataTimeStamp,sb-meter-11,sb-meter-12,sb-meter-13,sb-meter-21,sb-meter-22,sb-meter-31,sb-meter-32,sb-meter-33,yy-meter-10,yy-meter-11,yy-meter-12,yy-meter-13,yy-meter-14,yy-meter-15,yy-meter-16,yy-meter-17,yy-meter-18,yy-meter-19,yy-meter-20,yy-meter-21,yy-meter-22,yy-meter-23,yy-meter-24,yy-meter-25,yy-meter-26,yy-meter-27,yy-meter-28,yy-meter-29,yy-meter-30,yy-meter-34,yy-meter-35,yy-meter-36,yy-meter-37,yy-meter-38,yy-meter-39,yy-meter-4,yy-meter-40,yy-meter-41,yy-meter-42,yy-meter-43,yy-meter-44,yy-meter-45,yy-meter-46,yy-meter-47,yy-meter-5,yy-meter-6,yy-meter-62,yy-meter-63,yy-meter-64,yy-meter-65,yy-meter-66,yy-meter-67,yy-meter-68,yy-meter-69,yy-meter-7,yy-meter-70,yy-meter-71,yy-meter-72,yy-meter-73,yy-meter-74,yy-meter-75,yy-meter-76,yy-meter-77,yy-meter-78,yy-meter-79,yy-meter-8,yy-meter-80,yy-meter-81,yy-meter-83,yy-meter-84,yy-meter-86,yy-meter-9,yy-meter-C1,yy-meter-C10,yy-meter-C11,yy-meter-C2,yy-meter-C3,yy-meter-C4,yy-meter-C5,yy-meter-C6,yy-meter-C7,yy-meter-C8,yy-meter-C9
2024-03-01T00:00:00.000Z,161436.28018479358,28328.940572767053,4400.437542191772,,,70439.44020925775,13507.791731377012,66427.24200314147,1129.7347707498286,13131.189388401503,199592.84829699746,62741.71140702404,44921.112658507904,9303.831966868043,37040.662912881846,36637.33579881838,24693.904293422853,12886.569431595086,32803.489332440615,11108.654315771306,90596.33330309135,28304.00077348612,6033.430119680904,6711.7131730776755,9296.479073312124,8253.090542870721,5661.5792595996,-4407.292142675449,14142.990628121677,32406.387446196422,3745.4563925516986,68169.5240375946,31033.98563777666,,33066.84873145864,862123.4242887428,31495.54480711599,369.37517656503695,-9642.748338591924,48847.16528151304,88042.51775474631,158041.4346735713,9460.771259438805,9742.397557306289,27018.286341061714,45621.37604841975,1179.7008786777255,1050.2024255630029,436.67857403763065,5948.544820842111,58833.9674986847,13760.387366683986,1462.6300945687526,184.1682068097451,173028.30989867487,64099.72924715317,47728.55512465278,11158.479466085979,8866.390818404698,49843.53284347837,94155.08187107355,7381.764329239873,-13517.591671216409,33492.124138148654,2500.827725434644,120634.19302263428,6963.703183926141,4944.7497230211375,119758.46178057996,-5368.02124440891,1102.0282474542512,2628.9904165967932,30688.661447986226,418.8259249357966,23138.119323360184,23936.873946191212,18002.51006725463,13013.673820541113,3517.6632627659787,1128.2049097417298,1090.9645269005446,1571.2694454621155,44313.86628410199
2024-02-01T00:00:00.000Z,120986.81666666665,23685.333333333332,3743.5333333333338,,,58412.16666666667,13060.316666666666,54826.683333333334,1170.7524085995801,8206.296086361968,157286.13799120273,41694.44128889399,34370.416302046106,6928.456459322082,28581.423439978094,31300.67106954454,16266.313022865266,10711.055231213277,29722.607224432617,8950.713499934216,82306.06018104967,23956.565855218683,5876.772449623645,5860.918786213577,9344.835656845651,6904.127336503723,5609.570937089998,-4815.431538227841,12031.022122086726,29099.18962285349,2839.6100483232653,69798.40673107105,25709.171571522405,,21694.543745149884,675145.292569236,22985.838469981132,369.36478626383536,-12077.995716938909,42397.22489394362,73711.37678019871,119843.96231371896,6858.121659150393,8791.502539687037,20286.071077410797,35085.299996848975,680.5167627232813,1139.003506380953,393.14464595810966,5237.723122367587,54471.24602386532,13037.774823020189,730.2360171341028,228.83381074053722,152492.2301753975,59132.28628832506,42931.73980989107,9463.558177974024,8575.110492278302,48903.41221601927,50019.44376370826,5284.246309934928,-17379.240444769603,23497.61921063219,908.5895878797123,84608.3000348349,6760.155215437077,3307.6483626292975,45829.61636256991,-8138.657902850726,1133.3341167154795,2564.3113076271034,26072.709805753828,-1475.5012037881063,16467.07962818352,21147.028568115707,14799.100706547844,9216.29836121594,2537.7251417281227,813.0215986072546,710.0725147024252,-1291.2907885720301,1114.0606029695052
2024-01-01T00:00:00.000Z,134723.3795564737,26030.496612196974,4422.269516702862,,,65113.81591936365,14151.24249766054,61279.326190564476,1273.1749666666663,11066.045514001173,175967.31642981587,34819.35988509076,39189.74393698011,7205.468357864372,31017.077929275656,33710.30919099323,20159.05395071657,12951.196780902814,30748.87407559553,9161.334584850596,89259.44564662497,25769.805786355002,6252.877032605366,6966.47089758297,10249.469723960525,7925.296409886509,6369.546129969108,-3792.868736704388,13540.052562709707,31696.604330561702,5668.724816891356,66353.22081588348,30312.537960383295,,31791.212858643514,762916.1614581187,27680.97520018284,384.6111531158795,-9325.173153393442,47309.59380669046,73615.06135504121,140740.02709739326,7817.766800885056,11538.043858346875,23840.42900989483,43184.76319874027,741.5296677227439,1270.4551603241937,364.00838532641586,5825.927271846249,58102.14784462687,13605.209681990571,870.5221646989924,238.84014234234357,164190.58740886708,61800.900100331266,44217.39445799933,10695.577649559082,9005.480956865315,52387.18287877438,55417.59599667122,5308.46414919425,-15159.40625148892,24898.465785793163,1757.121918533473,112693.82881068804,7026.552737010355,3730.5443194352742,61589.45287032104,-6554.057492050019,1259.5315166666664,2810.2149531981777,27888.202347799237,-1726.046585474749,17101.386467507586,21748.881470812183,17556.385943924604,8666.384672875312,2446.8629029702483,873.2901465272541,663.9225223971198,4115.595752731964,2967.1995247029827
2023-12-01T00:00:00.000Z,155624.96666666667,28816.933333333323,4527.966666666667,,,69578.45,11839.800000000003,65606.96666666666,1223.6874666666668,13982.20095,177818.52664999999,57821.60431666667,42854.661716666655,9442.42205,36205.90913333332,32375.104283333334,24835.544933333334,12176.286733333332,33443.04826666667,9326.267916666666,86738.0574,24504.390849999996,5618.210633333334,7537.046666666667,9396.767049999999,8221.012116666669,6180.346166666669,-2303.6198666666664,12980.998366666663,30767.493449999998,7932.1316166666675,59731.631383333326,33722.58076666666,2761.3426166666663,34065.559583333335,823515.7392833333,26627.798849999996,398.4170166666667,-4110.293850000001,48731.06646666668,79431.91541666666,140724.80299999996,6972.313899999999,9068.192916666667,25702.97768333333,42032.74145,788.9336,1199.8529333333333,334.9131166666666,5853.293866666667,55251.81085,13100.286199999999,1436.93865,224.00681666666665,165118.36981666667,62942.17798333335,45383.19238333335,12501.48588333333,6760.35425,49184.44356666667,85170.84676666668,11162.350399999998,-6621.231516666667,37186.574049999996,3740.8530166666665,135417.68793333333,6731.019616666666,5766.204183333333,134619.01889999997,-2373.987983333334,1196.0730666666668,2398.5254666666665,26610.97725,4439.475616666668,24622.425199999998,26945.084583333333,18446.285616666668,11572.926749999997,2972.109083333333,1261.8159333333329,1019.8546499999999,7572.83685,36132.42656666668
2023-11-01T00:00:00.000Z,177227.65,30560.83333333334,4283.799999999999,,,74915.75,8190.633333333334,70775.23333333332,1308.8245833333333,19496.474316666663,223755.8465166666,79633.98436666667,54519.30101666665,11018.471749999999,40544.350633333335,35986.325816666664,31817.028749999998,13376.665249999998,40301.37934999999,12196.106033333332,102246.19174999998,30329.08961666667,6622.864316666667,7781.235483333335,10048.901766666664,10224.199816666667,6570.894316666667,-3829.012016666666,15584.209783333336,32547.967216666668,6389.720649999999,72576.56545,36895.29341666668,34466.265250000004,34921.20913333333,1006785.6569500001,31498.18151666667,441.16181666666677,-6859.229333333334,55223.38265,97343.81586666667,179589.3176833333,8106.161866666665,11896.171766666666,34666.985766666665,56225.38741666666,1082.7814333333336,1213.3100333333334,682.2181166666668,6365.120416666666,65534.67363333334,14947.733866666666,2099.9427333333333,245.41671666666667,199262.2198166667,73460.08376666668,51789.89085,15022.54728333333,5901.656766666667,50919.75948333333,89135.10829999999,11702.069733333332,-9702.661849999999,47290.77118333333,4534.313266666667,150151.74311666665,7258.851133333334,7824.470016666667,143029.78796666668,-4188.011816666666,1249.9106666666667,2300.6573166666667,29626.163616666665,4445.2053000000005,32168.46231666667,34406.89731666666,21766.815416666665,14670.76256666667,3467.0884000000005,1443.2758666666666,1353.17215,3423.8766499999997,38240.046016666674
2023-10-01T00:00:00.000Z,197807.44999999995,34407.78333333333,4524.233333333333,,,87710.56666666668,8703.483333333335,82980.26666666665,1318.4592833333336,25713.352616666663,257712.7259,88568.82155000001,61183.371683333346,11665.193950000003,47801.15278333333,43989.93216666667,44429.02745,13588.105116666671,44144.32235,15153.6717,111599.6845,36667.079,6711.092299999999,9084.316983333332,11333.046450000002,12470.826366666666,6666.81065,-4118.407,17116.32931666667,34227.52125,7603.903933333332,76620.44201666668,46038.36779999999,34700.75605,37831.00671666666,1160012.319316667,33281.78566666667,450.25413333333324,-4201.39575,64824.46074999999,119354.99331666666,200270.24089999998,9911.218966666667,12376.432116666669,41865.21363333333,62253.190149999995,1273.3886833333338,1288.7618999999997,1183.9201,7495.3052,70321.19,15889.488116666666,3507.8039166666667,255.87013333333337,225168.74243333336,84628.38085,60845.25853333333,17112.434833333336,6860.63345,52995.01588333334,97841.9298,15128.455033333337,-7257.372133333334,66232.9142,6455.637883333335,177905.4126,7588.1712166666675,9494.27298333333,186386.2272,-2376.727666666666,1251.9265666666668,2017.1715499999996,36494.15446666667,7541.377983333332,47906.37468333333,37283.57891666667,25389.142416666666,21331.473016666667,4914.162533333333,2057.0633166666667,1761.3113166666665,4549.512366666666,44864.313633333324
2023-09-01T00:00:00.000Z,195085.50000000003,31755.71666666666,4369.683333333334,,,92554.73333333335,10223.933333333334,87697.91666666667,1231.9579666666664,27266.592083333333,255204.70298333335,87320.09441666669,58807.8606,10241.850616666668,52046.003699999994,47022.56466666668,49385.03725,13678.026483333331,41510.763249999996,16576.01928333333,113682.01580000001,39693.01493333334,6695.595766666666,8521.192133333332,11531.361016666664,13343.338099999999,6280.189766666666,-5152.1075,17976.285616666668,33412.23961666666,6212.788300000001,74682.53333333334,48361.98221666666,36190.427083333336,38345.350283333326,1165146.7924499998,35680.99880000001,497.57628333333327,-5155.128166666666,67902.95113333332,116354.95934999999,199924.92665000007,9162.105866666667,12876.865600000005,46587.09076666667,63533.54101666667,1759.1381000000001,1083.8804,1085.0447000000001,7554.028066666669,71678.89636666667,16232.35985,4666.120233333334,214.47464999999997,229549.97953333333,90323.26036666667,67288.34806666667,15833.451683333338,8511.55545,51553.69741666667,84634.17458333331,13034.160166666668,-8340.985483333334,63021.0392,6671.151483333334,172430.31871666663,6919.597683333334,8069.069416666666,159981.51835,-3086.43085,1165.0849666666668,1777.7274166666668,39468.35328333333,6114.201833333334,47990.37968333332,32999.133350000004,25770.76635,20059.74056666666,4502.002933333333,1762.9819333333335,1562.0225666666665,2664.9282,33080.10656666667
2023-08-01T00:00:00.000Z,141908.2333333333,30588.950000000004,4225.466666666666,,,95162.41666666666,15297.4,90087.01666666669,1175.8333166666669,27581.24396666667,235868.3494166667,35779.3397,49832.09393333333,6934.327566666668,52008.14318333335,46997.976733333344,51367.130033333335,14336.87738333333,40239.76458333334,15160.944349999996,113008.40031666665,39113.92133333333,6699.160999999998,7124.284516666667,11192.530216666666,11701.154399999998,5947.6883333333335,-5455.095116666667,16259.722633333333,32795.191516666666,6467.5775833333355,77310.5455,47132.61171666668,36566.27370000001,31975.899049999993,1045533.5069000002,33395.99431666668,498.8995333333333,-6587.326000000001,64971.333433333326,56793.082483333324,97817.59331666668,5489.1089999999995,8030.04825,46012.37001666665,55822.94914999999,765.5616666666666,357.7458833333333,415.66598333333343,6373.233266666667,74871.64498333333,17344.2906,3278.3366999999994,153.3145666666667,221725.06189999997,76305.67431666666,58093.91386666666,13686.32151666667,7213.765083333335,48309.882883333325,7302.703633333333,5363.425499999999,-12729.70965,38964.6714,4190.60765,156588.14634999994,6048.787266666668,5863.8850999999995,21883.14646666667,-7498.889166666667,1094.2271666666668,1860.7490833333334,41018.879400000005,-645.3008333333333,27806.667499999996,33583.18923333334,21049.556533333336,8898.967766666667,1838.2952666666667,770.1291666666667,408.5506833333334,-1230.8506166666673,-41267.49025
2023-07-01T00:00:00.000Z,141903.15,30244.633333333335,4092.666666666667,1278.2333333333333,116.9,99667.81666666667,12555.999999999998,94460.65000000004,1188.0552333333335,28777.073533333336,254349.0941833334,37195.453083333334,58232.58498333333,7402.178983333332,51988.313816666654,50245.90774999999,53972.03876666667,14780.45936666667,45948.066633333336,18483.915816666664,122670.43646666667,44349.15089999999,7711.325883333334,6835.411233333335,11219.182083333333,12336.497616666667,6018.581583333333,-6837.542266666667,17900.43878333333,33922.518566666666,3491.346883333333,87016.59381666666,51382.20506666667,36806.857599999996,36247.49286666666,1119103.6450833334,40755.98018333333,518.4531,-11536.930449999998,74719.80084999999,116218.9522,191464.02673333333,9789.898583333332,18966.89268333333,47449.58555000001,57526.27891666667,,,,7014.712283333332,82550.93156666668,18663.35333333334,1438.0006500000002,228.66053333333335,244197.25993333332,83104.69368333333,59185.91486666667,17516.952800000003,6355.496733333333,51533.767483333344,6100.48265,6971.721049999998,-12130.904099999996,45355.97541666666,4882.534699999999,161465.99395,6862.994866666666,10452.8889,12787.536666666667,-1912.3871166666665,1112.1359,2169.576066666667,43231.3871,109.2703666666665,34903.83491666667,39592.45148333334,21456.330716666664,9332.367683333336,2058.5049166666663,764.4511000000002,665.4186500000002,-4505.88726666667,-45429.25246666666
2023-06-01T00:00:00.000Z,196240.98333333337,33499.05,4141.5666666666675,,,99286.78333333335,8765.866666666669,94135.28333333333,1026.28885,23513.552633333336,231853.36675,38430.586316666675,52463.532483333336,7634.207983333334,45982.93998333332,45719.0286,43055.095183333324,12035.373316666668,40441.8137,16988.422716666664,102289.19798333335,34508.60855,6491.416450000001,6670.929333333334,9308.739816666668,11959.790683333335,5400.083483333334,-5559.6390833333335,16431.90608333333,30161.724049999997,3840.5232166666674,75617.82759999999,42931.08803333333,32125.092799999995,33992.799816666666,1003452.8752333334,35423.95981666667,394.5165666666667,-8322.112166666668,61988.88061666666,102802.55636666666,180279.62273333335,7617.1619500000015,16258.256949999997,44620.414633333334,50510.827000000005,,,,7016.444316666666,67534.56611666665,15543.423733333333,2054.82135,220.96793333333335,207557.78703333333,74556.86023333333,51490.763766666656,16225.262233333335,5229.755666666667,45705.35666666667,55271.56513333332,9696.184316666666,-11060.304783333333,46581.5461,6466.033266666666,149813.05375,6325.116033333333,11170.888450000002,112525.74823333332,,972.2642833333332,1585.028983333333,38703.218733333335,3371.771100000001,30296.643350000002,35214.60543333334,19219.911500000002,13706.093500000004,3029.904033333334,970.9677,768.4895,-1432.3256333333334,9567.966466666665
2023-05-01T00:00:00.000Z,228717.4833333333,36174.700000000004,4511.083333333333,,,95121.41666666667,8801.300000000001,90063.29999999997,1256.89115,25500.5564,262250.4608333333,46348.19756666667,60624.1669,11349.16565,52445.052516666656,49530.63733333335,44020.21021666667,13643.51808333333,44726.78008333334,17664.299433333334,113830.60233333331,36626.04856666666,7158.693916666666,7302.823683333332,10088.80158333333,13619.655949999998,6426.766866666667,-6258.883266666667,17243.066716666668,33400.411,3980.8794333333326,78436.40466666667,47770.18445,40527.72235,37262.05098333333,1130231.1743499998,37277.61581666668,423.39931666666666,-8374.444166666668,67629.56421666668,112428.08659999998,212553.15058333334,8513.037599999998,14348.675616666664,44033.72451666667,62570.63391666667,,,,9342.921500000002,75120.59476666665,17564.735783333334,1846.0363500000003,241.87455000000006,227464.7238166667,81050.05168333335,52052.64971666668,19320.23361666667,6924.721033333333,50383.04141666667,102499.64039999999,12638.562333333331,-9139.080216666667,56399.08811666667,6485.987983333333,171345.89068333327,7008.361933333334,12037.472483333331,181764.02963333332,,1214.2914833333334,2275.4390333333336,40187.6822,5630.1821,33391.91298333333,37800.28416666666,21145.2343,17888.8261,4167.990483333333,1532.384183333333,1285.62845,-15.124383333333299,52124.75674999999
2023-04-01T00:00:00.000Z,173571.11666666664,28503.28333333333,3996.8166666666675,8068.616666666667,1062.5833333333335,72349.7,9925.66666666667,68282.35,1292.751616666667,19874.782483333332,204953.13051666663,46884.17195000001,46957.11673333334,9500.9111,42692.8161,39458.20960000001,33485.74778333333,12536.0793,37687.82303333334,13254.024616666664,102903.68849999999,30326.46953333333,6723.280249999999,7300.296633333334,10012.106749999997,9826.105016666666,5656.224966666668,-6189.021516666666,14686.594400000002,31285.035766666668,2714.0163666666663,71320.41748333332,39920.721800000014,36701.99336666667,31165.73936666667,898774.8175666665,32267.300133333338,404.40746666666666,-11138.851883333335,56918.01593333334,88589.32269999999,162124.04481666666,7762.739433333334,13223.680783333331,28208.521566666663,43745.21643333333,,,,6901.782566666668,68383.86610000001,16268.686633333331,845.5586666666669,223.4099833333333,194823.67403333334,74638.18231666667,49847.25693333333,17378.509766666666,8137.069166666666,50028.6858,80098.75266666667,8934.254416666665,-14597.317183333334,38121.63093333334,2963.9013833333333,129254.21978333333,6990.531099999999,7061.440700000001,103422.77210000002,,1233.02255,2141.5325000000003,32556.614050000004,1913.7173833333334,22954.841099999998,29551.5072,18255.023966666668,12602.968900000002,2879.5688499999997,1096.9949000000001,914.3389500000004,-1100.6316499999996,30082.148950000006
2023-03-01T00:00:00.000Z,174757.03333333333,28935.90000000001,4336.549999999999,27262.450000000004,5627.683333333333,65571.73333333334,9036.866666666665,61745.03333333333,1230.5645333333332,17421.225,205076.02283333335,67353.73446666668,46410.535233333336,10245.574266666667,38838.65891666668,36900.45191666666,26980.22756666666,14216.274450000003,34682.26096666666,11646.446333333333,101157.77836666667,29933.67023333334,6684.678683333334,6950.0333833333325,9602.260816666667,9870.133399999999,6210.087900000002,-6789.478183333334,14943.57435,32213.135400000003,1138.9082666666668,67845.19873333332,36271.971733333325,33725.1419,27611.94315,878107.5838333333,30726.60356666666,392.2054833333334,-13568.486849999998,55539.41416666666,88433.63355000001,160727.94418333334,8147.765199999999,14631.86103333333,26143.833183333332,41819.764566666665,23.956799999999998,79.34573333333333,13.838000000000001,6620.363816666667,67036.31086666667,15948.192049999998,1024.19515,247.16033333333337,187336.8429833334,64680.68283333333,42248.064483333335,15365.20805,8854.275933333332,51910.14811666668,96149.15386666667,9280.437950000003,-15109.896299999997,32874.710300000006,2420.326266666667,106657.76356666668,7221.844766666667,6444.950266666666,112925.8313,,1171.0471166666666,2769.673683333333,30280.149683333337,2058.530983333333,19404.399100000002,25827.7992,18172.90118333333,13232.345383333331,3529.890366666667,1277.2859166666667,897.64795,-3114.259400000001,44236.98578333334
2023-02-01T00:00:00.000Z,124223.98333333334,23500.650000000005,3620.616666666667,39281.99999999999,7541.966666666668,54092.866666666676,3733.383333333333,50804.00000000001,1129.3954666666664,13612.584483333332,158508.5942833333,39311.801900000006,33756.330733333336,7644.4446499999995,29515.571250000005,29767.14218333334,22728.11826666667,11978.565616666669,29121.007049999997,8928.202583333335,83469.5192,23548.66715,5974.72625,5792.29715,8371.489499999998,7842.827316666666,5650.2788,-5159.805933333331,12582.676816666668,29559.157716666672,3351.524483333333,62888.235866666684,31685.888900000005,22671.174333333336,23409.49293333333,692345.4627000001,23238.869783333335,352.58133333333336,-10257.019866666667,46052.7158,74376.62115,115468.07293333336,6251.22275,13746.150450000001,21228.519099999998,33341.865549999995,297.3414,639.9268833333335,110.96901666666669,5317.45335,54451.69708333333,12985.816066666664,1017.9967666666669,220.66223333333335,152874.6243333334,47533.14745,30818.579999999998,11217.340783333333,8329.055049999999,47272.38846666668,53875.19996666667,5871.328083333334,-13070.147966666667,20242.263,2043.12295,94883.28715000002,6682.800399999999,3771.726566666667,55460.821816666656,,1082.11725,2266.9288999999994,24450.51943333333,-811.4272333333334,12240.321650000004,20792.717483333334,16035.708233333333,9284.318399999996,2630.6029,934.6870999999999,578.0270666666668,170.85199999999975,6601.817866666668
2023-01-01T00:00:00.000Z,133352.44999999998,25263.183333333334,3821.7666666666664,10228.816666666668,2574.95,54550.216666666674,2301.8833333333328,51084.11666666667,1353.4452166666665,12250.59705,156933.5202,34395.4242,37100.164000000004,5743.40975,28678.161566666666,31491.003566666666,21971.112549999998,11105.786783333335,27003.509283333333,8843.942633333334,88527.58483333334,23636.293700000006,6646.701116666666,6606.8170666666665,9269.889066666667,8244.527233333334,6164.957033333332,-5119.369199999999,12473.285766666666,31610.11396666667,5385.6497,66346.3453,31669.935100000002,25776.422566666664,20178.22963333334,698473.6387499999,24359.0757,385.4416333333333,-10295.517233333334,45088.46588333334,69707.00958333335,118812.6763,6115.608966666664,13093.006333333335,19896.19103333333,36391.84775,125.71228333333333,549.49945,119.11525,5383.534433333332,58420.47143333331,13775.969783333332,581.9526666666668,197.4646833333333,156483.53541666665,56393.02223333333,39998.15484999999,11677.941616666667,11220.701866666666,52280.84588333333,50594.4057,5871.0139500000005,-13144.93735,21580.797533333323,2203.1119333333327,102035.23183333335,7368.522416666667,3551.5811,54281.024150000005,,1286.1475833333336,2262.570016666666,26107.54155,-1499.293266666667,13653.5806,15719.119566666668,16349.172516666666,8908.902716666666,2318.163449999999,896.5422666666667,561.8800999999999,-4180.449883333332,-1695.8113499999963
2022-12-01T00:00:00.000Z,158852.65000000005,29926.433333333334,4548.449999999999,,,64988.466666666674,2454.4666666666667,61176,1422.4426,16955.475633333335,192829.29198333327,52269.49221666667,46139.32771666666,9648.60378333333,35599.68090000001,35044.20081666667,27235.886566666675,13080.206016666669,33004.46633333334,11032.642583333332,95825.20445000002,27201.157483333332,7108.9667833333315,7369.704833333334,9178.489533333332,10778.271916666665,6189.906283333334,-180.46699999999984,14571.25588333333,33514.81356666667,6774.40775,71039.24638333335,38824.8833,30052.850716666664,17762.693266666665,875409.8502166666,25215.80283333333,385.9131166666667,-6823.275499999999,54086.61848333333,87639.14998333335,148053.5152833333,6449.392616666667,13507.924666666668,27387.288449999993,49706.308000000005,214.65060000000005,586.6376499999999,174.51469999999998,6458.446050000001,62695.395799999984,14171.667766666666,812.7097833333335,219.89679999999998,178367.82095000002,69931.06125,47645.63853333333,16343.282999999998,10873.042633333333,53030.94571666666,89227.90683333333,9956.806483333334,-9356.673166666667,31605.83028333334,3822.207583333334,139602.92620000002,7398.332449999999,6294.429916666668,125379.41111666666,,1368.2279833333332,2594.7547166666673,28585.78355,2558.91965,17489.541416666667,22131.438999999995,18960.146916666665,12336.626283333333,2960.586983333334,1403.0174666666667,855.1295166666669,-7453.6471666666675,36198.19043333333
2022-11-01T00:00:00.000Z,188870.16666666666,33340.01666666667,4356.6,40230.88333333333,9741.150000000001,81222.36666666665,2608.533333333333,76782.23333333334,1319.4732166666665,21340.7285,227403.84946666664,77873.27038333335,51976.32526666667,9866.657816666668,44752.880450000004,39530.685366666665,35460.164633333334,12761.5293,38959.15843333333,13374.307633333332,102346.62205000002,31713.558683333333,7081.17635,7857.501549999999,8970.117016666667,11836.393316666668,5992.966283333333,2741.520533333333,15431.594216666668,32749.97998333333,7149.2909500000005,69084.10008333334,44655.08648333333,32105.53135,26119.324116666667,1039817.0199166664,28101.75336666667,366.4900833333333,-4993.326349999999,60639.40218333334,101721.34988333334,177496.05930000002,7497.656266666668,12978.85795,38843.479283333334,66737.19591666665,151.02571666666663,121.05066666666666,53.164549999999984,6623.584766666668,66393.69915,15178.708083333337,1985.7877166666665,237.41055000000003,202079.53141666672,78301.08410000001,50028.01838333335,19967.01881666667,7915.609883333332,48308.64305,97829.1658833333,12909.717083333335,-5597.800249999999,40651.56098333333,5675.25065,158826.34351666667,7129.9379333333345,7687.802983333335,160438.36130000002,,1251.8797499999998,2526.416233333334,34630.48508333333,6166.4686,23106.711683333335,32687.96428333333,21707.72283333333,16709.06306666667,3417.9619833333327,1612.8104833333334,1266.9674166666666,-1724.023149999999,49897.66225000001
2022-10-01T00:00:00.000Z,198046.1666666667,36306.799999999996,4413.466666666668,130986.25,29547.583333333336,87422.98333333334,4675.199999999999,82645.9,1350.0904333333337,23754.11866666667,265537.0846666667,84953.47288333334,57444.722783333345,11194.01151666667,47717.579133333325,45605.13158333334,40751.087966666666,13913.772866666663,42053.31708333334,15497.631899999997,112411.98441666666,36418.779566666664,7837.448916666666,9234.6587,10080.358766666668,13547.632633333335,6426.414616666669,2794.985266666667,16746.590383333332,34807.513183333336,6203.404750000001,73634.70915000001,51652.562233333345,35905.818383333324,33691.63389999999,1158867.9099333338,31584.458633333328,379.4828999999999,-5088.916666666667,69928.89786666667,114970.60466666668,214889.7454,6670.915100000002,13465.333633333335,41358.07606666668,69953.76196666667,1693.9240333333335,1269.7809166666664,454.51991666666675,7769.36015,73655.18994999999,16721.6686,2642.723116666666,197.13873333333333,224428.89436666662,88832.44794999997,57079.2379,22896.479966666666,8643.298200000001,51916.936449999994,94039.49241666666,16971.309300000004,-8675.528783333331,49003.974033333325,6399.094933333333,169692.95866666667,7137.730833333334,9863.50935,168640.63331666664,,1274.4004,2426.730433333334,37836.83325,9834.398683333337,24001.99586666667,33408.48323333333,22035.219083333333,18779.331483333328,3754.7802333333343,1944.2482166666668,1293.9196500000003,2105.3460833333324,42128.45188333332
2022-09-01T00:00:00.000Z,143407.56666666668,23886.58333333333,2727.033333333334,96566.98333333334,22203.85,61813.266666666656,4215.933333333333,58604.38333333333,979.3909000000001,21321.872633333332,216686.53561666666,75234.8996,49410.09726666667,8302.789933333333,38452.67576666666,37651.25308333334,37754.73796666666,10709.00915,44979.32255,16466.979733333334,112773.55040000001,39193.956216666666,8333.326866666665,9141.122783333334,10073.313083333336,14505.891666666665,6016.384483333332,3116.683033333334,17512.907633333336,34386.84001666667,4940.702216666668,71301.93454999999,52179.47134999999,35142.974966666676,32704.70573333333,981979.8440333334,33575.61756666666,389.38179999999994,-6316.173166666664,71585.35521666665,117628.27343333332,216101.31500000003,6649.340433333335,13272.774316666668,40309.976266666665,64238.75455,616.7264666666667,550.3074666666666,242.92305000000002,7449.087483333333,72771.3104,15498.884033333336,4661.26575,191.30235000000002,185809.14321666665,88279.52830000002,57230.003116666674,20764.50231666667,8399.68395,50560.75341666667,99326.89684999998,23327.655216666666,-9576.292599999999,51430.34623333334,13176.511800000002,130318.88138333334,6426.640316666665,11551.539683333334,200419.79708333337,,928.7578499999998,1391.5832,39529.97044999999,16901.862749999993,31272.417716666667,36578.84546666667,24502.888083333335,20225.1948,3987.4318000000003,1455.3090833333335,1367.9681333333333,-870.3896999999996,48769.928850000004
